Estimate,SE,dfcom,LCI,UCI,term,exposure,modifier1,modifier2,exposure_value,modifier1_value,modifier2_value,outcome,modifier_var
0.26375291993722905,0.2465952622162634,1850201,-0.21957379400664723,0.7470796338811053,Contrast 2,COHORTunexposed,age_category40 to 64,t,1,1,0,sbp,age_category
-15.39317476527954,1.2245483168099733,117789,-17.793289466227087,-12.993060064331992,Contrast 2,COHORTunexposed,age_category40 to 64,t,1,1,0,ldl,age_category
0.18257226580512695,0.1287566072760446,1376078,-0.06979068445592049,0.43493521606617436,Contrast 2,COHORThistorical,age_category65 plus,t,1,1,0,bmi,age_category
2.371541499085588,0.4769675632196566,1850201,1.436685075175061,3.306397922996115,Contrast 2,COHORThistorical,age_category65 plus,t,1,1,0,sbp,age_category
3.175341670466119,2.461323347953444,117789,-1.6488520915226315,7.99953543245487,Contrast 2,COHORThistorical,age_category65 plus,t,1,1,0,ldl,age_category
0.024912515945242242,0.09991768565921227,1376078,-0.17092614794681382,0.2207511798372983,Contrast 2,COHORTexposed,age_category65 plus,t,1,1,0,bmi,age_category
1.0149312455205128,0.46897826907605483,1850201,0.09573383813144543,1.9341286529095802,Contrast 2,COHORTexposed,age_category65 plus,t,1,1,0,sbp,age_category
-7.637480902896542,1.8420761605332843,117789,-11.247950177541778,-4.027011628251305,Contrast 2,COHORTexposed,age_category65 plus,t,1,1,0,ldl,age_category
-0.07605427541723084,0.07060188946308035,1376078,-0.21443397876486833,0.06232542793040666,Contrast 2,COHORTunexposed,age_category65 plus,t,1,1,0,bmi,age_category
0.5494442509992181,0.34781338521772537,1850201,-0.13226998402752355,1.2311584860259597,Contrast 2,COHORTunexposed,age_category65 plus,t,1,1,0,sbp,age_category
-17.360619534918413,1.4813674464988218,117789,-20.264099730056103,-14.457139339780722,Contrast 2,COHORTunexposed,age_category65 plus,t,1,1,0,ldl,age_category
0.08482699569547426,0.011605158620789662,1376078,0.062080884798726525,0.107573106592222,Contrast 2,COHORThistorical,age_category18 to 39,t,1,1,100,bmi,age_category
0.449466689047634,0.044614227066981295,1850201,0.3620228039963507,0.5369105740989173,Contrast 2,COHORThistorical,age_category18 to 39,t,1,1,100,sbp,age_category
-0.12714328514972692,0.42165371600134716,117789,-0.9535845685123674,0.6992979982129135,Contrast 2,COHORThistorical,age_category18 to 39,t,1,1,100,ldl,age_category
0.534608683172759,0.08130875734884287,1376078,0.37524351876902695,0.693973847576491,Contrast 2,COHORTexposed,age_category18 to 39,t,1,1,100,bmi,age_category
2.4947450181691697,0.20688385479390292,1850201,2.08925266277312,2.9002373735652194,Contrast 2,COHORTexposed,age_category18 to 39,t,1,1,100,sbp,age_category
-5.992085048957028,1.717845237926051,117789,-9.359061715292087,-2.6251083826219683,Contrast 2,COHORTexposed,age_category18 to 39,t,1,1,100,ldl,age_category
-0.22639196574099196,0.06436263248435894,1376078,-0.3525427254103355,-0.10024120607164844,Contrast 2,COHORTunexposed,age_category18 to 39,t,1,1,100,bmi,age_category
1.7345097705037866,0.1897936866687401,1850201,1.362514144633056,2.106505396374517,Contrast 2,COHORTunexposed,age_category18 to 39,t,1,1,100,sbp,age_category
-11.114950532676446,1.473134551927042,117789,-14.002294254453448,-8.227606810899443,Contrast 2,COHORTunexposed,age_category18 to 39,t,1,1,100,ldl,age_category
0.744647697156824,0.0879922693160417,1376078,0.5721828492973823,0.9171125450162657,Contrast 2,COHORThistorical,age_category40 to 64,t,1,1,100,bmi,age_category
2.6065432372761475,0.28687861217807753,1850201,2.0442611574071154,3.1688253171451795,Contrast 2,COHORThistorical,age_category40 to 64,t,1,1,100,sbp,age_category
10.1319370472701,1.6421490917592685,117789,6.913324827421933,13.350549267118266,Contrast 2,COHORThistorical,age_category40 to 64,t,1,1,100,ldl,age_category
0.7638825022557578,0.0714609139487738,1376078,0.6238191109161612,0.9039458935953545,Contrast 2,COHORTexposed,age_category40 to 64,t,1,1,100,bmi,age_category
1.5242950647089635,0.25844482090812143,1850201,1.0177432157290456,2.0308469136888814,Contrast 2,COHORTexposed,age_category40 to 64,t,1,1,100,sbp,age_category
-5.725222444893023,1.1469961356537022,117789,-7.97333487077428,-3.477110019011767,Contrast 2,COHORTexposed,age_category40 to 64,t,1,1,100,ldl,age_category
0.05337709268050346,0.056123876959789,1376078,-0.05662570616068298,0.1633798915216899,Contrast 2,COHORTunexposed,age_category40 to 64,t,1,1,100,bmi,age_category
0.035770107882255216,0.21182516420150957,1850201,-0.37940721395270355,0.45094742971721397,Contrast 2,COHORTunexposed,age_category40 to 64,t,1,1,100,sbp,age_category
-15.343908626007023,0.9931345952630876,117789,-17.290452432722674,-13.397364819291372,Contrast 2,COHORTunexposed,age_category40 to 64,t,1,1,100,ldl,age_category
0.033674849543593316,0.12496088758344445,1376078,-0.2112484901199578,0.2785981892071444,Contrast 2,COHORThistorical,age_category65 plus,t,1,1,100,bmi,age_category
2.3331804676757275,0.433484291964306,1850201,1.4835512554256878,3.182809679925767,Contrast 2,COHORThistorical,age_category65 plus,t,1,1,100,sbp,age_category
2.5347430810359155,2.1562366466074243,117789,-1.6914807463146362,6.760966908386467,Contrast 2,COHORThistorical,age_category65 plus,t,1,1,100,ldl,age_category
0.012281212226384655,0.09009368269866541,1376078,-0.16430240586299955,0.18886483031576884,Contrast 2,COHORTexposed,age_category65 plus,t,1,1,100,bmi,age_category
0.719133666402833,0.4033995972659759,1850201,-0.07152954423847968,1.509796877044146,Contrast 2,COHORTexposed,age_category65 plus,t,1,1,100,sbp,age_category
-8.152932002103594,1.5030325272293228,117789,-11.098875755473067,-5.20698824873412,Contrast 2,COHORTexposed,age_category65 plus,t,1,1,100,ldl,age_category
-0.1167912646109335,0.06611239610504578,1376078,-0.24637156097682322,0.012789031754956215,Contrast 2,COHORTunexposed,age_category65 plus,t,1,1,100,bmi,age_category
0.12676364257029804,0.2937733889933947,1850201,-0.4490321998567556,0.7025594849973517,Contrast 2,COHORTunexposed,age_category65 plus,t,1,1,100,sbp,age_category
-17.12568094875029,1.234752472689967,117789,-19.545795795222624,-14.705566102277954,Contrast 2,COHORTunexposed,age_category65 plus,t,1,1,100,ldl,age_category
0,0,1313627,0,0,Contrast 2,COHORThistorical,raceeth_categoryHispanic,t,1,1,0,bmi,raceeth_category
0,0,1770141,0,0,Contrast 2,COHORThistorical,raceeth_categoryHispanic,t,1,1,0,sbp,raceeth_category
0,0,108993,0,0,Contrast 2,COHORThistorical,raceeth_categoryHispanic,t,1,1,0,ldl,raceeth_category
0.20246123713959,0.10223990832592925,1313627,0.002071016820768684,0.40285145745841133,Contrast 2,COHORTexposed,raceeth_categoryHispanic,t,1,1,0,bmi,raceeth_category
0.41252133209962283,0.3075047301403884,1770141,-0.19018793897553843,1.0152306031747842,Contrast 2,COHORTexposed,raceeth_categoryHispanic,t,1,1,0,sbp,raceeth_category
-8.15019206561379,3.351226355861623,108993,-14.71859572310257,-1.5817884081250098,Contrast 2,COHORTexposed,raceeth_categoryHispanic,t,1,1,0,ldl,raceeth_category
-0.12963039581467065,0.08607009741127827,1313627,-0.2983277867407761,0.03906699511143477,Contrast 2,COHORTunexposed,raceeth_categoryHispanic,t,1,1,0,bmi,raceeth_category
-0.3699233751215274,0.2563460941089707,1770141,-0.87236171957511,0.1325149693320552,Contrast 2,COHORTunexposed,raceeth_categoryHispanic,t,1,1,0,sbp,raceeth_category
-20.55739215907834,3.023837569182297,108993,-26.484113794675643,-14.630670523481037,Contrast 2,COHORTunexposed,raceeth_categoryHispanic,t,1,1,0,ldl,raceeth_category
-0.3533977865017248,0.08675036296307215,1313627,-0.5234284979093462,-0.1833670750941034,Contrast 2,COHORThistorical,raceeth_categoryNH White,t,1,1,0,bmi,raceeth_category
-2.2632939017602864,0.30305414101668066,1770141,-2.8572800181529807,-1.6693077853675924,Contrast 2,COHORThistorical,raceeth_categoryNH White,t,1,1,0,sbp,raceeth_category
-2.7732744447967494,2.9075536076906534,108993,-8.47207951587043,2.925530626276931,Contrast 2,COHORThistorical,raceeth_categoryNH White,t,1,1,0,ldl,raceeth_category
0.5594830243015585,0.07886193670843404,1313627,0.4049136283530278,0.7140524202500892,Contrast 2,COHORTexposed,raceeth_categoryNH White,t,1,1,0,bmi,raceeth_category
2.265569126526832,0.3342539962667743,1770141,1.6104312938439542,2.9207069592097095,Contrast 2,COHORTexposed,raceeth_categoryNH White,t,1,1,0,sbp,raceeth_category
-3.961739568490226,1.36591167664325,108993,-6.638926454710996,-1.2845526822694562,Contrast 2,COHORTexposed,raceeth_categoryNH White,t,1,1,0,ldl,raceeth_category
0.06916247021674532,0.055701787037379775,1313627,-0.04001303237651904,0.17833797281000968,Contrast 2,COHORTunexposed,raceeth_categoryNH White,t,1,1,0,bmi,raceeth_category
1.4559107493179055,0.23864971901559281,1770141,0.9881573000473436,1.9236641985884675,Contrast 2,COHORTunexposed,raceeth_categoryNH White,t,1,1,0,sbp,raceeth_category
-13.521118144785223,1.0798846820508876,108993,-15.637692121604964,-11.404544167965483,Contrast 2,COHORTunexposed,raceeth_categoryNH White,t,1,1,0,ldl,raceeth_category
0.014659229221448229,0.10155823703624126,1313627,-0.18439491536958463,0.21371337381248107,Contrast 2,COHORThistorical,raceeth_categoryNH Black,t,1,1,0,bmi,raceeth_category
1.1077900137562102,0.3593071168425237,1770141,0.4035480647448638,1.8120319627675565,Contrast 2,COHORThistorical,raceeth_categoryNH Black,t,1,1,0,sbp,raceeth_category
-4.31645402895668,3.1145390963792687,108993,-10.420950657860047,1.788042599946687,Contrast 2,COHORThistorical,raceeth_categoryNH Black,t,1,1,0,ldl,raceeth_category
0.7763974543796158,0.10865458623188624,1313627,0.5634344653651188,0.9893604433941129,Contrast 2,COHORTexposed,raceeth_categoryNH Black,t,1,1,0,bmi,raceeth_category
1.3497607879994655,0.3819862698085689,1770141,0.6010676991746704,2.0984538768242604,Contrast 2,COHORTexposed,raceeth_categoryNH Black,t,1,1,0,sbp,raceeth_category
-9.073965851517789,2.0331350774989145,108993,-13.058910603415661,-5.0890210996199166,Contrast 2,COHORTexposed,raceeth_categoryNH Black,t,1,1,0,ldl,raceeth_category
-0.2091521200026975,0.08407684103317507,1313627,-0.37394272842772064,-0.04436151157767437,Contrast 2,COHORTunexposed,raceeth_categoryNH Black,t,1,1,0,bmi,raceeth_category
0.8613460822948937,0.31297244556378334,1770141,0.24792008898987838,1.4747720755999092,Contrast 2,COHORTunexposed,raceeth_categoryNH Black,t,1,1,0,sbp,raceeth_category
-14.426456123574829,1.6952703707354217,108993,-17.749186050216256,-11.103726196933401,Contrast 2,COHORTunexposed,raceeth_categoryNH Black,t,1,1,0,ldl,raceeth_category
-0.0025981111497486464,0.012788740421489284,1313627,-0.027664042375867646,0.02246782007637035,Contrast 2,COHORThistorical,raceeth_categoryHispanic,t,1,1,100,bmi,raceeth_category
0.040429291909267494,0.058252654702679915,1770141,-0.07374591130798513,0.15460449512652014,Contrast 2,COHORThistorical,raceeth_categoryHispanic,t,1,1,100,sbp,raceeth_category
-2.345004157676301,0.7381193034477638,108993,-3.7917179924339184,-0.8982903229186843,Contrast 2,COHORThistorical,raceeth_categoryHispanic,t,1,1,100,ldl,raceeth_category
0.23216566609857214,0.09370094024227946,1313627,0.0485118232237044,0.4158195089734399,Contrast 2,COHORTexposed,raceeth_categoryHispanic,t,1,1,100,bmi,raceeth_category
0.5671142924117891,0.24751618247450186,1770141,0.08198257476176551,1.0522460100618127,Contrast 2,COHORTexposed,raceeth_categoryHispanic,t,1,1,100,sbp,raceeth_category
-8.235582964878324,2.6664831810076244,108993,-13.461889999653268,-3.00927593010338,Contrast 2,COHORTexposed,raceeth_categoryHispanic,t,1,1,100,ldl,raceeth_category
-0.16387824417323707,0.07727588248703793,1313627,-0.3153389738478314,-0.012417514498642729,Contrast 2,COHORTunexposed,raceeth_categoryHispanic,t,1,1,100,bmi,raceeth_category
-0.2005962893110936,0.21116189425922757,1770141,-0.6144736020591797,0.21328102343699243,Contrast 2,COHORTunexposed,raceeth_categoryHispanic,t,1,1,100,sbp,raceeth_category
-18.47893772881702,2.395269144680153,108993,-23.17366525239012,-13.78421020524392,Contrast 2,COHORTunexposed,raceeth_categoryHispanic,t,1,1,100,ldl,raceeth_category
-0.34127139008267654,0.0807904237275965,1313627,-0.49962062058876566,-0.18292215957658742,Contrast 2,COHORThistorical,raceeth_categoryNH White,t,1,1,100,bmi,raceeth_category
-1.7173224705922343,0.26096873655741765,1770141,-2.228821194244773,-1.2058237469396957,Contrast 2,COHORThistorical,raceeth_categoryNH White,t,1,1,100,sbp,raceeth_category
-0.6538616839458236,2.342932656923791,108993,-5.246009691516454,3.9382863236248067,Contrast 2,COHORThistorical,raceeth_categoryNH White,t,1,1,100,ldl,raceeth_category
0.5064019687830733,0.06943002096545224,1313627,0.3703191276907869,0.6424848098753597,Contrast 2,COHORTexposed,raceeth_categoryNH White,t,1,1,100,bmi,raceeth_category
2.04592267576031,0.26588640892709886,1770141,1.5247853142631962,2.5670600372574235,Contrast 2,COHORTexposed,raceeth_categoryNH White,t,1,1,100,sbp,raceeth_category
-4.015433689442861,1.0924750541558803,108993,-6.1566847955883865,-1.8741825832973356,Contrast 2,COHORTexposed,raceeth_categoryNH White,t,1,1,100,ldl,raceeth_category
0.012776013260158047,0.05077679033296821,1313627,-0.08674649579245965,0.11229852231277575,Contrast 2,COHORTunexposed,raceeth_categoryNH White,t,1,1,100,bmi,raceeth_category
0.9998627001246758,0.19836688867781485,1770141,0.6110635983161588,1.3886618019331929,Contrast 2,COHORTunexposed,raceeth_categoryNH White,t,1,1,100,sbp,raceeth_category
-13.668567330937833,0.8816702831648602,108993,-15.39664108594096,-11.940493575934706,Contrast 2,COHORTunexposed,raceeth_categoryNH White,t,1,1,100,ldl,raceeth_category
0.03174011583197441,0.09488767855539108,1313627,-0.1542397341365921,0.21771996580054093,Contrast 2,COHORThistorical,raceeth_categoryNH Black,t,1,1,100,bmi,raceeth_category
1.4588381456673167,0.29049161399158113,1770141,0.8894745822438177,2.0282017090908155,Contrast 2,COHORThistorical,raceeth_categoryNH Black,t,1,1,100,sbp,raceeth_category
-2.4417347684831014,2.501297942423659,108993,-7.344278735633473,2.4608091986672704,Contrast 2,COHORThistorical,raceeth_categoryNH Black,t,1,1,100,ldl,raceeth_category
0.7340030813134685,0.09707541081449474,1313627,0.5437352761170589,0.9242708865098781,Contrast 2,COHORTexposed,raceeth_categoryNH Black,t,1,1,100,bmi,raceeth_category
1.4128971517337974,0.2939465765470686,1770141,0.8367618617015429,1.9890324417660519,Contrast 2,COHORTexposed,raceeth_categoryNH Black,t,1,1,100,sbp,raceeth_category
-8.09535102332968,1.573885304299141,108993,-11.180166219755996,-5.010535826903364,Contrast 2,COHORTexposed,raceeth_categoryNH Black,t,1,1,100,ldl,raceeth_category
-0.26381888952749344,0.0778098902559833,1313627,-0.4163262744292207,-0.11131150462576617,Contrast 2,COHORTunexposed,raceeth_categoryNH Black,t,1,1,100,bmi,raceeth_category
0.5576854958401103,0.24877362656915467,1770141,0.07008918776456713,1.0452818039156535,Contrast 2,COHORTunexposed,raceeth_categoryNH Black,t,1,1,100,sbp,raceeth_category
-14.46803072207106,1.3502325322062336,108993,-17.11448648519528,-11.821574958946842,Contrast 2,COHORTunexposed,raceeth_categoryNH Black,t,1,1,100,ldl,raceeth_category
