iv,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,Coefficient,lci,uci,exposure,modifier2,exposure_value,modifier2_value,outcome,modifier1,modifier1_value,modifier_var
Contrast 3,0,0,0,1230607,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORThistorical,t,1,0,bmi,NA,NA,NA
Contrast 3,0,0,0,1177645,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORThistorical,t,1,0,bmi,raceeth_categoryHispanic,1,raceeth_category
Contrast 3,0,0,0,1177645,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,0,bmi,raceeth_categoryHispanic,1,raceeth_category
Contrast 3,0,0,0,1177645,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTunexposed,t,1,0,bmi,raceeth_categoryHispanic,1,raceeth_category
Contrast 3,0,0,0,1177645,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORThistorical,t,1,0,bmi,raceeth_categoryNH White,1,raceeth_category
Contrast 3,0,0,0,1177645,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,0,bmi,raceeth_categoryNH White,1,raceeth_category
Contrast 3,0,0,0,1177645,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTunexposed,t,1,0,bmi,raceeth_categoryNH White,1,raceeth_category
Contrast 3,0,0,0,1177645,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORThistorical,t,1,0,bmi,raceeth_categoryNH Black,1,raceeth_category
Contrast 3,0,0,0,1177645,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,0,bmi,raceeth_categoryNH Black,1,raceeth_category
Contrast 3,0,0,0,1177645,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTunexposed,t,1,0,bmi,raceeth_categoryNH Black,1,raceeth_category
Contrast 3,3.002772227009435e-10,9.691751961453612e-4,-0.046145152488621305,1177645,9.691755564780284e-4,3.717929789217719e-7,1157494420167.8616,28937274434728.844,1174068.996026893,-0.10716193698464314,0.01487163200740052,0.03113158454814063,"-0.05 	(-0.11, 0.01)",-0.10716193698464314,0.01487163200740052,COHORThistorical,t,1,100,bmi,raceeth_categoryHispanic,1,raceeth_category
Contrast 3,0,0,0,1177645,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,100,bmi,raceeth_categoryHispanic,1,raceeth_category
Contrast 3,6.417115024994656e-10,9.083113697823356e-4,-0.04694696833762111,1177645,9.083121398361385e-4,8.47785435454246e-7,222613257901.83792,5565293702082.39,1174068.996026893,-0.1060167887327993,0.012122852057557067,0.030138217263735733,"-0.05 	(-0.11, 0.01)",-0.1060167887327993,0.012122852057557067,COHORTunexposed,t,1,100,bmi,raceeth_categoryHispanic,1,raceeth_category
Contrast 3,1.3163936657024196e-9,4.985326359893473e-4,0.06975806852219936,1177645,4.985342156617462e-4,3.1686338654731496e-6,15936277094.852114,398396828317.84607,1174068.996026893,0.025996228293716298,0.11351990875068241,0.022327879784290898,"0.07 	(0.03, 0.11)",0.025996228293716298,0.11351990875068241,COHORThistorical,t,1,100,bmi,raceeth_categoryNH White,1,raceeth_category
Contrast 3,0,0,0,1177645,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,100,bmi,raceeth_categoryNH White,1,raceeth_category
Contrast 3,4.0749383190112953e-10,4.507482520758469e-4,-0.01304356890226637,1177645,4.5074874106844516e-4,1.08484517809691e-6,135952821708.62024,3398791045354.892,1174068.996026893,-0.05465525869366254,0.028568120889129786,0.021230844096937013,"-0.01 	(-0.05, 0.03)",-0.05465525869366254,0.028568120889129786,COHORTunexposed,t,1,100,bmi,raceeth_categoryNH White,1,raceeth_category
Contrast 3,2.118211712012957e-9,0.0010944214592011315,0.03539827211259586,1177645,0.001094424001055186,2.3225496260725518e-6,29661837222.013504,741532152524.5494,1174068.996026893,-0.02944141274510932,0.10023795697030104,0.03308207975710091,"0.04 	(-0.03, 0.10)",-0.02944141274510932,0.10023795697030104,COHORThistorical,t,1,100,bmi,raceeth_categoryNH Black,1,raceeth_category
Contrast 3,0,0,0,1177645,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,100,bmi,raceeth_categoryNH Black,1,raceeth_category
Contrast 3,1.1455905421641025e-9,9.866716331436228e-4,-0.04381604647158182,1177645,9.866730078522733e-4,1.3932768401046066e-6,82423297869.2441,2060559479228.702,1174068.996026893,-0.1053811642669647,0.017749071323801054,0.031411351576337385,"-0.04 	(-0.11, 0.02)",-0.1053811642669647,0.017749071323801054,COHORTunexposed,t,1,100,bmi,raceeth_categoryNH Black,1,raceeth_category
Contrast 3,0,0,0,1230602,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORThistorical,t,1,0,bmi,hospitalization,1,hospitalization_category
Contrast 3,0,0,0,1230602,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,0,bmi,hospitalization,1,hospitalization_category
Contrast 3,0,0,0,1230602,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTunexposed,t,1,0,bmi,hospitalization,1,hospitalization_category
Contrast 3,0,0,0,1230602,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORThistorical,t,1,0,bmi,,1,hospitalization_category
Contrast 3,0,0,0,1230602,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,0,bmi,,1,hospitalization_category
Contrast 3,0,0,0,1230602,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTunexposed,t,1,0,bmi,,1,hospitalization_category
Contrast 3,1.7410666139070878e-8,0.0022867914740912084,0.035866704214176884,1230602,0.0022868123668905753,9.136210591380269e-6,1916988560.87926,47921211411.74749,1226703.3644992684,-0.05786000243077018,0.12959341085912396,0.04782062700227356,"0.04 	(-0.06, 0.13)",-0.05786000243077018,0.12959341085912396,COHORThistorical,t,1,100,bmi,hospitalization,1,hospitalization_category
Contrast 3,0,0,0,1230602,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,100,bmi,hospitalization,1,hospitalization_category
Contrast 3,2.974331028092794e-9,0.0012612239966605426,-0.028476712418322732,1230602,0.0012612275658577764,2.829939124652653e-6,19979086535.23389,499465855653.1168,1226703.3644992684,-0.09808241446772681,0.04112898963108135,0.035513765864207875,"-0.03 	(-0.10, 0.04)",-0.09808241446772681,0.04112898963108135,COHORTunexposed,t,1,100,bmi,hospitalization,1,hospitalization_category
Contrast 3,3.2581505785262634e-10,1.9872335080942314e-4,0.029862270058488717,1230602,1.9872374178749256e-4,1.967445187506827e-6,41335341928.47121,1033367283399.8712,1226703.3644992684,0.002232773668349914,0.05749176644862752,0.014096940866283455,"0.03 	(0.00, 0.06)",0.002232773668349914,0.05749176644862752,COHORThistorical,t,1,100,bmi,,1,hospitalization_category
Contrast 3,0,0,0,1230602,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,100,bmi,,1,hospitalization_category
Contrast 3,1.6048380739239554e-10,1.892321954842666e-4,-0.03920164896544746,1230602,1.8923238806483548e-4,1.0176934870414045e-6,154486142188.62292,3862122110999.425,1226703.3644992684,-0.06616325919727767,-0.012240038733617252,0.013756176360632902,"-0.04 	(-0.07, -0.01)",-0.06616325919727767,-0.012240038733617252,COHORTunexposed,t,1,100,bmi,,1,hospitalization_category
